Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-pregnancystatus-values.json	1648	6	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	12	250	0	0	0	0	1	0	0
input/maps/IMMZCLMToPatient.fml	1875	16	0	0	0	0	0	0	1	22	0	0	0	0	0	0	0	0	0	0	37	25	0	0	0	0	1	0	0
input/maps/IMMZCQRToLM.fml	2793	22	0	0	0	0	0	0	1	23	0	0	0	0	0	0	0	0	0	0	48	23	0	0	0	0	4	0	1
input/maps/IMMZCQRToPatient.fml	1219	11	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	104	17	0	0	0	0	1	0	0
input/maps/IMMZD1LMToResources.fml	5457	51	0	0	0	0	0	0	2	57	0	0	0	0	0	0	0	0	0	0	240	58	0	0	0	0	3	0	0
input/maps/IMMZD1QRToLM.fml	2484	21	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	40	26	0	0	0	0	7	0	0
input/maps/IMMZD1QRToResources.fml	948	8	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	20	15	0	0	1	0	1	0	0
input/maps/IMMZD4LMToResources.fml	1003	11	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	24	17	0	0	0	0	0	0	0
input/maps/IMMZD4QRToLM.fml	697	8	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	13	0	0	0	0	1	0	0
input/maps/IMMZD4QRToResources.fml	966	8	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	20	15	0	0	0	0	0	0	2
input/resources/device/Device-cqf-tooling.json	496	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	23	0	0	0	0	0	0	0
input/resources/library/Library-FHIRCommon.json	846519	80	0	0	0	0	0	0	1	171	0	0	0	0	0	0	0	1	0	0	1686	287	0	0	0	0	79	0	0
input/resources/library/Library-FHIRHelpers.json	1692100	139	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	3322	383	0	0	0	0	107	0	0
input/resources/library/Library-IMMZCommon.json	542318	86	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	1107	126	0	0	0	0	48	0	0
input/resources/library/Library-IMMZCommonIzDataElements.json	53781	15	0	0	0	0	0	0	1	21	0	0	0	0	0	0	0	0	0	0	120	18	0	0	0	0	5	0	0
input/resources/library/Library-IMMZConcepts.json	62988	20	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	147	47	0	0	0	0	4	0	0
input/resources/library/Library-IMMZConfig.json	77171	31	1	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	175	60	0	0	0	0	5	0	0
input/resources/library/Library-IMMZD2DTMeasles.json	313868	52	0	0	1	0	0	0	1	59	0	0	0	0	0	0	0	0	0	0	665	93	0	0	0	0	24	0	0
input/resources/library/Library-IMMZDT08.json	460547	47	0	0	0	0	0	0	1	82	0	0	0	0	0	0	0	0	0	0	952	109	0	0	0	0	37	0	0
input/resources/library/Library-IMMZINDMeasles.json	80921	15	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	178	50	0	0	0	0	7	0	0
input/resources/library/Library-IMMZIndicatorCommon.json	480032	42	0	0	0	0	0	0	1	57	0	0	0	0	0	0	0	0	0	0	957	167	0	0	0	0	36	0	0
input/resources/library/Library-IMMZVaccineLibrary.json	27748	10	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	71	33	0	0	0	0	2	0	0
input/resources/library/Library-WHOCommon.json	298133	23	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	593	131	0	0	0	0	23	0	0
input/resources/library/Library-WHOConcepts.json	19321	8	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	52	31	0	0	0	0	1	0	0
